R_DEF: Internal format may change without notice
local
color ic_launcher_background
mipmap ic_launcher
mipmap ic_launcher_round
string activity_net_balance
string activity_no_transactions
string activity_total_expenses
string activity_total_income
string app_name
string btn_add_expense
string btn_add_income
string btn_cancel
string btn_clear
string btn_delete
string btn_edit
string btn_save
string category_business
string category_education
string category_entertainment
string category_food
string category_freelance
string category_healthcare
string category_investment
string category_other
string category_salary
string category_shopping
string category_transport
string category_utilities
string currency_eur
string currency_idr
string currency_jpy
string currency_myr
string currency_sar
string currency_usd
string dashboard_balance
string dashboard_expenses
string dashboard_financial_health
string dashboard_income
string dashboard_quick_actions
string dashboard_recent_transactions
string error_empty_amount
string error_empty_category
string error_invalid_amount
string label_amount
string label_category
string label_date
string label_description
string label_type
string maps_address
string maps_advisors
string maps_all_services
string maps_atms
string maps_banks
string maps_distance
string maps_get_directions
string maps_hours
string maps_investment
string maps_locations_found
string maps_phone
string maps_save_location
string maps_search_hint
string maps_services
string nav_activity
string nav_add
string nav_home
string nav_maps
string nav_summary
string success_transaction_added
string success_transaction_deleted
string success_transaction_updated
string summary_avg_daily
string summary_converted_amount
string summary_currency_converter
string summary_exchange_rates
string summary_net_savings
string summary_period_all
string summary_period_month
string summary_period_quarter
string summary_period_year
string summary_rates_disclaimer
string title_activity
string title_add_finance
string title_home
string title_maps
string title_summary
style Theme.FinanceFlow
xml backup_rules
xml data_extraction_rules
